Record_ID,Age,Income,DTI,Tenure_Months,Delinq_12m,Segment,Actual_Event,Pred_Prob
RID-0001,59,37879.60145205038,0.2451,28,0,Urban,0,0.07622
RID-0002,49,67173.53153060745,0.2464,44,1,Urban,0,0.07487
RID-0003,35,64129.85950301442,0.2038,93,0,Rural,0,0.08326
RID-0004,63,74223.41686174105,0.2079,43,0,Urban,1,0.02658
RID-0005,28,38129.83215638246,0.3354,17,1,Semi-Urban,0,0.14522
RID-0006,41,49990.678170811174,0.0989,40,1,Urban,0,0.01144
RID-0007,59,72734.45290840264,0.1582,49,1,Urban,0,0.04296
RID-0008,39,91183.17638079311,0.175,85,1,Urban,0,0.02721
RID-0009,43,84148.05019898975,0.1994,57,0,Semi-Urban,0,0.00984
RID-0010,31,62051.37177881994,0.0776,87,0,Rural,0,0.03101
RID-0011,31,47815.124401971305,0.175,84,0,Rural,0,0.05234
RID-0012,44,70095.51396698263,0.3283,64,0,Semi-Urban,0,0.03028
RID-0013,56,32715.23906766324,0.1306,75,0,Semi-Urban,0,0.11384
RID-0014,60,39574.96401847765,0.5298,57,1,Rural,0,0.44364
RID-0015,44,97744.28281149059,0.0456,98,0,Urban,0,0.001
RID-0016,23,70050.86200117305,0.3856,74,0,Semi-Urban,0,0.02232
RID-0017,42,51311.83165567613,0.0982,74,0,Urban,0,0.001
RID-0018,22,80728.46711463171,0.4403,107,0,Rural,0,0.01742
RID-0019,44,92174.37409623984,0.2249,70,0,Rural,0,0.00488
RID-0020,64,48884.061043858994,0.3555,100,1,Rural,0,0.07053
RID-0021,50,49314.80143876311,0.27,88,0,Urban,0,0.02906
RID-0022,58,46183.85566632486,0.3079,76,0,Rural,0,0.11853
RID-0023,22,84096.25796788404,0.1182,43,0,Semi-Urban,0,0.001
RID-0024,41,84338.9361880031,0.5024,119,0,Urban,0,0.09611
RID-0025,53,94647.58303227747,0.1199,23,0,Urban,0,0.04811
RID-0026,32,85215.0737462209,0.4904,27,0,Rural,0,0.03785
RID-0027,42,19194.54801428703,0.153,58,1,Semi-Urban,0,0.0842
RID-0028,64,67024.10802295498,0.1335,109,0,Urban,0,0.001
RID-0029,45,33540.3649288237,0.2131,37,0,Urban,0,0.12073
RID-0030,47,47177.140625714615,0.2647,6,0,Urban,0,0.15054
RID-0031,62,64264.85508952158,0.1638,65,0,Urban,0,0.05579
RID-0032,48,80889.1349587476,0.41,6,1,Semi-Urban,0,0.14204
RID-0033,36,37728.916438723056,0.1691,50,1,Rural,0,0.19406
RID-0034,35,15000.0,0.3651,22,0,Rural,1,0.17502
RID-0035,64,64513.271045135785,0.5887,105,1,Urban,0,0.0884
RID-0036,23,126089.28958496376,0.3079,88,0,Rural,0,0.001
RID-0037,57,,0.2474,25,1,Urban,1,0.17033
RID-0038,27,61172.885873756466,0.1867,79,0,Urban,0,0.01739
RID-0039,41,104554.09046340197,0.3078,90,0,Urban,0,0.04825
RID-0040,29,74756.8654765447,0.1985,72,0,Urban,0,0.02224
RID-0041,59,65421.525924573456,0.2641,51,1,Urban,0,0.07401
RID-0042,38,71052.91663283683,0.4612,88,0,Urban,0,0.0733
RID-0043,24,,0.3864,48,0,Urban,1,0.10167
RID-0044,45,31506.13929608235,0.0526,102,0,Urban,0,0.08481
RID-0045,34,26463.871055007563,0.5298,70,0,Rural,0,0.40519
RID-0046,29,107170.70280310592,0.2489,118,0,Urban,0,0.06251
RID-0047,46,,0.4521,99,0,Semi-Urban,0,0.06742
RID-0048,22,62502.38606449246,0.1576,106,0,Urban,0,0.04079
RID-0049,40,57744.30839859476,0.2471,65,1,Rural,0,0.05916
RID-0050,48,79526.83169041132,0.1676,60,1,Semi-Urban,0,0.02026
RID-0051,27,123467.27754343717,0.5263,46,1,Semi-Urban,0,0.08805
RID-0052,64,73098.81667769485,0.698,36,0,Semi-Urban,0,0.2124
RID-0053,28,45297.82934213618,0.0926,58,0,Urban,0,0.001
RID-0054,55,56664.9785527114,0.1356,76,0,Urban,0,0.01006
RID-0055,34,86774.91168013138,0.368,38,0,Urban,0,0.01942
RID-0056,37,45429.98496467506,0.255,11,0,Urban,0,0.12676
RID-0057,56,81306.1622257567,0.0534,12,0,Urban,0,0.02991
RID-0058,60,15000.0,0.1127,42,1,Semi-Urban,0,0.13373
RID-0059,24,54253.01071384033,0.1566,114,1,Rural,0,0.12657
RID-0060,22,75703.50033701674,0.3248,39,0,Rural,0,0.01614
RID-0061,26,,0.3058,71,0,Semi-Urban,0,0.03817
RID-0062,62,39538.14457394022,0.4742,11,1,Rural,1,0.46249
RID-0063,24,22430.874559234908,0.125,36,3,Rural,0,0.22575
RID-0064,49,53481.620877704525,0.1719,52,1,Rural,0,0.05635
RID-0065,38,31864.52480632778,0.1753,31,0,Urban,0,0.09658
RID-0066,46,56274.08333176175,0.2431,33,0,Urban,0,0.04742
RID-0067,64,59833.66363421907,0.0148,13,0,Semi-Urban,0,0.001
RID-0068,54,27021.373869951378,0.1592,18,0,Semi-Urban,0,0.03862
RID-0069,30,,0.1593,41,0,Semi-Urban,0,0.06063
RID-0070,56,56069.65266588872,0.0519,58,1,Urban,0,0.08064
RID-0071,34,87011.49672513374,0.3729,56,0,Semi-Urban,0,0.06008
RID-0072,51,15000.0,0.3188,24,1,Urban,0,0.38803
RID-0073,35,34570.19573636523,0.3783,73,1,Urban,0,0.12861
RID-0074,28,72916.73271620307,0.3273,31,0,Urban,0,0.07414
RID-0075,34,40022.235729368374,0.5088,55,0,Urban,1,0.07535
RID-0076,43,55886.6085487576,0.0944,105,0,Urban,1,0.001
RID-0077,60,60017.47793892937,0.5782,10,0,Urban,0,0.1979
RID-0078,41,63956.39952383419,0.093,60,1,Urban,0,0.06484
RID-0079,36,43060.84468165733,0.411,2,1,Urban,0,0.13927
RID-0080,38,63732.16408681194,0.1578,102,0,Rural,0,0.07047
RID-0081,44,40436.407369137996,0.3441,15,0,Rural,0,0.15013
RID-0082,46,76857.01171866938,0.3348,3,0,Urban,1,0.09208
RID-0083,45,57128.899512924414,0.0526,43,1,Urban,0,0.06101
RID-0084,61,63875.91558988797,0.1957,31,1,Rural,1,0.07958
RID-0085,49,124248.17099225835,0.2961,70,0,Urban,0,0.001
RID-0086,35,32322.38863499946,0.4145,67,0,Urban,0,0.01251
RID-0087,21,94714.5567260072,0.2185,56,1,Rural,0,0.0609
RID-0088,45,15000.0,0.4891,63,0,Semi-Urban,0,0.09612
RID-0089,27,15000.0,0.0714,75,0,Urban,0,0.07699
RID-0090,29,28983.99805781073,0.1174,15,0,Urban,0,0.15874
RID-0091,44,30561.79086812659,0.6097,109,0,Urban,0,0.18179
RID-0092,21,65092.54495347124,0.0995,116,0,Rural,0,0.001
RID-0093,64,67246.0566042117,0.055,92,2,Urban,0,0.12315
RID-0094,28,53629.468290690886,0.2312,10,0,Urban,0,0.001
RID-0095,44,56253.05083093846,0.3229,38,0,Urban,0,0.17602
RID-0096,31,73194.11902329153,0.275,47,3,Semi-Urban,0,0.06192
RID-0097,37,80830.59694051855,0.5674,57,0,Rural,0,0.0142
RID-0098,28,26836.524597256022,0.3182,50,1,Rural,0,0.18544
RID-0099,55,50952.72571917491,0.0973,114,0,Semi-Urban,0,0.07614
RID-0100,55,58260.25442717475,0.3555,71,1,Urban,0,0.03916
RID-0101,53,72132.89991401133,0.0629,15,0,Semi-Urban,0,0.01527
RID-0102,25,40683.32144316323,0.1476,18,0,Rural,0,0.04162
RID-0103,62,57769.47061015825,0.142,82,0,Urban,0,0.10068
RID-0104,59,60749.59086317894,0.2443,116,1,Semi-Urban,0,0.001
RID-0105,61,42388.24741351175,0.2442,105,0,Semi-Urban,0,0.0085
RID-0106,48,41792.12125130285,0.2637,88,0,Semi-Urban,0,0.04084
RID-0107,27,62468.64444093336,0.2267,2,0,Urban,0,0.001
RID-0108,29,56741.371350319794,0.2053,104,0,Semi-Urban,0,0.001
RID-0109,28,72511.9379855158,0.3408,84,0,Semi-Urban,0,0.001
RID-0110,32,33668.531983875095,0.3042,98,0,Urban,0,0.07896
RID-0111,54,51232.96180303032,0.5368,43,2,Urban,0,0.41159
RID-0112,53,54269.5987111602,0.5014,26,0,Urban,0,0.27851
RID-0113,43,80346.59770309014,0.0618,71,0,Semi-Urban,0,0.02963
RID-0114,44,36489.65563580244,0.2405,38,1,Rural,0,0.14904
RID-0115,57,65866.30012887716,0.2316,94,1,Urban,0,0.1234
RID-0116,55,66318.88768844717,0.2786,42,2,Urban,0,0.23659
RID-0117,64,101159.93106699933,0.1176,5,0,Urban,1,0.02865
RID-0118,60,34822.76589234347,0.193,11,1,Rural,0,0.19273
RID-0119,42,43569.167047062656,0.3517,65,0,Urban,0,0.02183
RID-0120,47,36566.10794441697,0.3572,34,0,Semi-Urban,0,0.13238
RID-0121,55,18255.520698289998,0.1607,1,0,Rural,0,0.25703
RID-0122,21,104117.17335656798,0.1565,83,1,Rural,0,0.001
RID-0123,55,28962.46922627194,0.3577,2,0,Urban,0,0.22129
RID-0124,57,39592.364773628855,0.5602,85,2,Urban,1,0.28809
RID-0125,34,92894.162707054,0.3634,20,0,Urban,0,0.03184
RID-0126,23,16172.32382654462,0.1727,61,0,Urban,0,0.001
RID-0127,21,,0.3563,87,0,Urban,0,0.01072
RID-0128,25,24674.391366455566,0.358,21,0,Semi-Urban,0,0.1588
RID-0129,46,91167.36841323967,0.2044,88,0,Urban,0,0.07463
RID-0130,34,15000.0,0.4148,68,0,Urban,0,0.18173
RID-0131,59,16163.264593733431,0.4944,12,0,Urban,0,0.24131
RID-0132,47,46376.94412602729,0.2303,22,0,Urban,0,0.001
RID-0133,29,84295.56725431839,0.4763,20,0,Semi-Urban,0,0.07434
RID-0134,35,59226.043734085666,0.6901,82,0,Urban,0,0.20037
RID-0135,35,51607.12317783573,0.4295,1,1,Urban,0,0.26708
RID-0136,46,93651.10518661793,0.0512,30,0,Rural,0,0.001
RID-0137,62,113880.98846082683,0.2475,97,0,Urban,0,0.01253
RID-0138,33,76806.4321103443,0.4634,24,1,Urban,0,0.15259
RID-0139,52,44428.63742246792,0.3706,14,0,Urban,0,0.23314
RID-0140,59,49546.4241497682,0.2493,36,0,Urban,0,0.11401
RID-0141,52,27788.81550606688,0.2228,69,1,Urban,0,0.1017
RID-0142,24,62520.4355563513,0.19,75,0,Urban,0,0.05591
RID-0143,50,19260.175350591824,0.4666,24,0,Semi-Urban,0,0.19411
RID-0144,57,73796.59138273752,0.1228,60,0,Urban,1,0.001
RID-0145,43,110139.35114099883,0.0118,95,1,Rural,0,0.001
RID-0146,59,77939.78949482625,0.1381,55,0,Rural,0,0.02722
RID-0147,35,48271.30699512664,0.2846,77,0,Urban,1,0.03811
RID-0148,63,73173.43531579476,0.5227,80,0,Urban,0,0.04322
RID-0149,49,100513.33612914692,0.213,24,0,Urban,0,0.01076
RID-0150,56,,0.1097,77,0,Rural,0,0.04565
RID-0151,33,34906.052710915734,0.0683,24,0,Rural,0,0.02509
RID-0152,52,72757.40973955808,0.4116,54,0,Rural,0,0.1012
RID-0153,27,56047.46274824504,0.1347,26,0,Urban,0,0.03506
RID-0154,42,80164.83119784217,0.2054,66,2,Semi-Urban,0,0.06224
RID-0155,48,69590.34884541927,0.3393,80,0,Urban,0,0.08619
RID-0156,22,15000.0,0.1533,38,1,Urban,0,0.13231
RID-0157,62,51299.67284257903,0.6397,110,0,Urban,0,0.09263
RID-0158,26,64963.95907240729,0.4289,65,1,Urban,0,0.001
RID-0159,48,24140.875821028858,0.203,113,0,Urban,0,0.04466
RID-0160,48,74525.55024664964,0.4919,75,0,Rural,0,0.001
RID-0161,64,21899.61895682424,0.2397,51,0,Semi-Urban,0,0.24764
RID-0162,64,40039.02381457366,0.0461,35,0,Semi-Urban,0,0.01149
RID-0163,40,93532.79799250336,0.2179,43,0,Urban,1,0.07124
RID-0164,50,37905.55527839329,0.215,29,1,Rural,0,0.18135
RID-0165,31,74349.17398004189,0.3149,37,0,Urban,0,0.04634
RID-0166,48,16160.657052282826,0.3938,81,0,Urban,1,0.24698
RID-0167,45,112032.86641912855,0.2397,58,0,Urban,0,0.00491
RID-0168,59,52386.159037818565,0.178,54,1,Urban,0,0.05655
RID-0169,53,62383.02017369298,0.3597,39,0,Urban,0,0.0743
RID-0170,21,64475.91991372413,0.0587,42,0,Urban,0,0.04334
RID-0171,47,75189.17160828397,0.4424,28,0,Rural,0,0.15042
RID-0172,33,22020.500425345577,0.4289,29,0,Semi-Urban,0,0.03421
RID-0173,61,59866.58822908342,0.2986,43,0,Urban,0,0.15123
RID-0174,23,43530.77935546608,0.1253,3,0,Semi-Urban,0,0.04515
RID-0175,59,17761.069348043246,0.1974,116,0,Rural,0,0.14997
RID-0176,26,84678.05500321776,0.4799,10,0,Urban,0,0.06001
RID-0177,28,51195.67541001023,0.0642,59,0,Rural,0,0.07038
RID-0178,47,66063.01064031299,0.3125,106,0,Urban,0,0.00987
RID-0179,29,64496.13546820148,0.095,14,0,Semi-Urban,0,0.04764
RID-0180,57,51628.693190597165,0.3259,76,1,Rural,0,0.2441
RID-0181,53,109375.68384076953,0.2494,47,0,Semi-Urban,0,0.001
RID-0182,62,58818.38368427477,0.4095,42,0,Rural,0,0.16047
RID-0183,64,21051.192058083303,0.6477,94,0,Semi-Urban,0,0.50638
RID-0184,44,49990.46599541705,0.2774,32,0,Rural,0,0.16554
RID-0185,35,72493.44050280275,0.1758,32,0,Urban,0,0.0438
RID-0186,52,73314.87773426378,0.1079,42,0,Urban,1,0.00394
RID-0187,52,32805.476618455956,0.3298,32,0,Urban,1,0.11564
RID-0188,44,83237.06268361924,0.4268,26,0,Urban,0,0.16417
RID-0189,61,15928.326778224,0.5275,115,0,Urban,0,0.19836
RID-0190,32,88603.38006541046,0.3914,1,0,Semi-Urban,0,0.08443
RID-0191,59,27016.302771564864,0.0465,56,0,Urban,0,0.001
RID-0192,22,54343.8695247831,0.2419,106,0,Semi-Urban,0,0.09012
RID-0193,23,86614.2169506675,0.3619,2,0,Semi-Urban,1,0.09786
RID-0194,57,62990.14172217673,0.2013,81,1,Rural,0,0.02866
RID-0195,37,80417.46294283925,0.3034,30,0,Semi-Urban,0,0.13489
RID-0196,22,75466.5489927483,0.7017,103,0,Urban,0,0.05447
RID-0197,22,92156.71533511503,0.4861,71,0,Semi-Urban,0,0.001
RID-0198,48,86555.24627284279,0.3391,52,1,Urban,0,0.03523
RID-0199,43,48656.392286588954,0.0493,91,0,Urban,0,0.04659
RID-0200,57,75823.54084483662,0.3717,9,0,Urban,0,0.04395
